139.3M	/
0	/sys/devices/virtual/block/nbd9/queue/add_random
0	/sys/devices/virtual/block/nbd9/queue/chunk_sectors
0	/sys/devices/virtual/block/nbd9/queue/dax
0	/sys/devices/virtual/block/nbd9/queue/discard_granularity
0	/sys/devices/virtual/block/nbd9/queue/discard_max_bytes
0	/sys/devices/virtual/block/nbd9/queue/discard_max_hw_bytes
0	/sys/devices/virtual/block/nbd9/queue/discard_zeroes_data
0	/sys/devices/virtual/block/nbd9/queue/dma_alignment
0	/sys/devices/virtual/block/nbd9/queue/fua
0	/sys/devices/virtual/block/nbd9/queue/hw_sector_size
0	/sys/devices/virtual/block/nbd9/queue/io_poll
0	/sys/devices/virtual/block/nbd9/queue/io_poll_delay
0	/sys/devices/virtual/block/nbd9/queue/io_timeout
0	/sys/devices/virtual/block/nbd9/queue/iosched
0	/sys/devices/virtual/block/nbd9/queue/iosched/async_depth
0	/sys/devices/virtual/block/nbd9/queue/iosched/fifo_batch
0	/sys/devices/virtual/block/nbd9/queue/iosched/front_merges
0	/sys/devices/virtual/block/nbd9/queue/iosched/prio_aging_expire
0	/sys/devices/virtual/block/nbd9/queue/iosched/read_expire
0	/sys/devices/virtual/block/nbd9/queue/iosched/write_expire
0	/sys/devices/virtual/block/nbd9/queue/iosched/writes_starved
0	/sys/devices/virtual/block/nbd9/queue/iostats
0	/sys/devices/virtual/block/nbd9/queue/logical_block_size
0	/sys/devices/virtual/block/nbd9/queue/max_discard_segments
0	/sys/devices/virtual/block/nbd9/queue/max_hw_sectors_kb
0	/sys/devices/virtual/block/nbd9/queue/max_integrity_segments
0	/sys/devices/virtual/block/nbd9/queue/max_sectors_kb
0	/sys/devices/virtual/block/nbd9/queue/max_segment_size
0	/sys/devices/virtual/block/nbd9/queue/max_segments
0	/sys/devices/virtual/block/nbd9/queue/minimum_io_size
0	/sys/devices/virtual/block/nbd9/queue/nomerges
0	/sys/devices/virtual/block/nbd9/queue/nr_requests
0	/sys/devices/virtual/block/nbd9/queue/nr_zones
0	/sys/devices/virtual/block/nbd9/queue/optimal_io_size
0	/sys/devices/virtual/block/nbd9/queue/physical_block_size
0	/sys/devices/virtual/block/nbd9/queue/read_ahead_kb
0	/sys/devices/virtual/block/nbd9/queue/rotational
0	/sys/devices/virtual/block/nbd9/queue/rq_affinity
0	/sys/devices/virtual/block/nbd9/queue/scheduler
0	/sys/devices/virtual/block/nbd9/queue/stable_writes
0	/sys/devices/virtual/block/nbd9/queue/virt_boundary_mask
0	/sys/devices/virtual/block/nbd9/queue/write_cache
0	/sys/devices/virtual/block/nbd9/queue/write_same_max_bytes
0	/sys/devices/virtual/block/nbd9/queue/write_zeroes_max_bytes
0	/sys/devices/virtual/block/nbd9/queue/zone_append_max_bytes
0	/sys/devices/virtual/block/nbd9/queue/zone_write_granularity
0	/sys/devices/virtual/block/nbd9/queue/zoned
0	/sys/devices/virtual/block/nbd9/range
0	/sys/devices/virtual/block/nbd9/removable
0	/sys/devices/virtual/block/nbd9/ro
0	/sys/devices/virtual/block/nbd9/size
0	/sys/devices/virtual/block/nbd9/slaves
0	/sys/devices/virtual/block/nbd9/stat
0	/sys/devices/virtual/block/nbd9/subsystem
0	/sys/devices/virtual/block/nbd9/uevent
0	/sys/devices/virtual/block/ram0
0	/sys/devices/virtual/block/ram0/alignment_offset
0	/sys/devices/virtual/block/ram0/bdi
0	/sys/devices/virtual/block/ram0/capability
0	/sys/devices/virtual/block/ram0/dev
0	/sys/devices/virtual/block/ram0/discard_alignment
0	/sys/devices/virtual/block/ram0/diskseq
0	/sys/devices/virtual/block/ram0/events
0	/sys/devices/virtual/block/ram0/events_async
0	/sys/devices/virtual/block/ram0/events_poll_msecs
0	/sys/devices/virtual/block/ram0/ext_range
0	/sys/devices/virtual/block/ram0/hidden
0	/sys/devices/virtual/block/ram0/holders
0	/sys/devices/virtual/block/ram0/inflight
0	/sys/devices/virtual/block/ram0/partscan
0	/sys/devices/virtual/block/ram0/queue
0	/sys/devices/virtual/block/ram0/queue/add_random
0	/sys/devices/virtual/block/ram0/queue/chunk_sectors
0	/sys/devices/virtual/block/ram0/queue/dax
0	/sys/devices/virtual/block/ram0/queue/discard_granularity
0	/sys/devices/virtual/block/ram0/queue/discard_max_bytes
0	/sys/devices/virtual/block/ram0/queue/discard_max_hw_bytes
0	/sys/devices/virtual/block/ram0/queue/discard_zeroes_data
0	/sys/devices/virtual/block/ram0/queue/dma_alignment
0	/sys/devices/virtual/block/ram0/queue/fua
0	/sys/devices/virtual/block/ram0/queue/hw_sector_size
0	/sys/devices/virtual/block/ram0/queue/io_poll
0	/sys/devices/virtual/block/ram0/queue/io_poll_delay
0	/sys/devices/virtual/block/ram0/queue/iostats
0	/sys/devices/virtual/block/ram0/queue/logical_block_size
0	/sys/devices/virtual/block/ram0/queue/max_discard_segments
0	/sys/devices/virtual/block/ram0/queue/max_hw_sectors_kb
0	/sys/devices/virtual/block/ram0/queue/max_integrity_segments
0	/sys/devices/virtual/block/ram0/queue/max_sectors_kb
0	/sys/devices/virtual/block/ram0/queue/max_segment_size
0	/sys/devices/virtual/block/ram0/queue/max_segments
0	/sys/devices/virtual/block/ram0/queue/minimum_io_size
0	/sys/devices/virtual/block/ram0/queue/nomerges
0	/sys/devices/virtual/block/ram0/queue/nr_zones
0	/sys/devices/virtual/block/ram0/queue/optimal_io_size
0	/sys/devices/virtual/block/ram0/queue/physical_block_size
0	/sys/devices/virtual/block/ram0/queue/read_ahead_kb
0	/sys/devices/virtual/block/ram0/queue/rotational
0	/sys/devices/virtual/block/ram0/queue/stable_writes
0	/sys/devices/virtual/block/ram0/queue/virt_boundary_mask
0	/sys/devices/virtual/block/ram0/queue/write_cache
0	/sys/devices/virtual/block/ram0/queue/write_same_max_bytes
0	/sys/devices/virtual/block/ram0/queue/write_zeroes_max_bytes
0	/sys/devices/virtual/block/ram0/queue/zone_append_max_bytes
0	/sys/devices/virtual/block/ram0/queue/zone_write_granularity
0	/sys/devices/virtual/block/ram0/queue/zoned
0	/sys/devices/virtual/block/ram0/range
0	/sys/devices/virtual/block/ram0/removable
0	/sys/devices/virtual/block/ram0/ro
0	/sys/devices/virtual/block/ram0/size
0	/sys/devices/virtual/block/ram0/slaves
0	/sys/devices/virtual/block/ram0/stat
0	/sys/devices/virtual/block/ram0/subsystem
0	/sys/devices/virtual/block/ram0/uevent
0	/sys/devices/virtual/block/ram1
0	/sys/devices/virtual/block/ram1/alignment_offset
0	/sys/devices/virtual/block/ram1/bdi
0	/sys/devices/virtual/block/ram1/capability
0	/sys/devices/virtual/block/ram1/dev
0	/sys/devices/virtual/block/ram1/discard_alignment
0	/sys/devices/virtual/block/ram1/diskseq
0	/sys/devices/virtual/block/ram1/events
0	/sys/devices/virtual/block/ram1/events_async
0	/sys/devices/virtual/block/ram1/events_poll_msecs
0	/sys/devices/virtual/block/ram1/ext_range
0	/sys/devices/virtual/block/ram1/hidden
0	/sys/devices/virtual/block/ram1/holders
0	/sys/devices/virtual/block/ram1/inflight
0	/sys/devices/virtual/block/ram1/partscan
0	/sys/devices/virtual/block/ram1/queue
0	/sys/devices/virtual/block/ram1/queue/add_random
0	/sys/devices/virtual/block/ram1/queue/chunk_sectors
0	/sys/devices/virtual/block/ram1/queue/dax
0	/sys/devices/virtual/block/ram1/queue/discard_granularity
0	/sys/devices/virtual/block/ram1/queue/discard_max_bytes
0	/sys/devices/virtual/block/ram1/queue/discard_max_hw_bytes
0	/sys/devices/virtual/block/ram1/queue/discard_zeroes_data
0	/sys/devices/virtual/block/ram1/queue/dma_alignment
0	/sys/devices/virtual/block/ram1/queue/fua
0	/sys/devices/virtual/block/ram1/queue/hw_sector_size
0	/sys/devices/virtual/block/ram1/queue/io_poll
0	/sys/devices/virtual/block/ram1/queue/io_poll_delay
0	/sys/devices/virtual/block/ram1/queue/iostats
0	/sys/devices/virtual/block/ram1/queue/logical_block_size
0	/sys/devices/virtual/block/ram1/queue/max_discard_segments
0	/sys/devices/virtual/block/ram1/queue/max_hw_sectors_kb
0	/sys/devices/virtual/block/ram1/queue/max_integrity_segments
0	/sys/devices/virtual/block/ram1/queue/max_sectors_kb
0	/sys/devices/virtual/block/ram1/queue/max_segment_size
0	/sys/devices/virtual/block/ram1/queue/max_segments
0	/sys/devices/virtual/block/ram1/queue/minimum_io_size
0	/sys/devices/virtual/block/ram1/queue/nomerges
0	/sys/devices/virtual/block/ram1/queue/nr_zones
0	/sys/devices/virtual/block/ram1/queue/optimal_io_size
0	/sys/devices/virtual/block/ram1/queue/physical_block_size
0	/sys/devices/virtual/block/ram1/queue/read_ahead_kb
0	/sys/devices/virtual/block/ram1/queue/rotational
0	/sys/devices/virtual/block/ram1/queue/stable_writes
0	/sys/devices/virtual/block/ram1/queue/virt_boundary_mask
0	/sys/devices/virtual/block/ram1/queue/write_cache
0	/sys/devices/virtual/block/ram1/queue/write_same_max_bytes
0	/sys/devices/virtual/block/ram1/queue/write_zeroes_max_bytes
0	/sys/devices/virtual/block/ram1/queue/zone_append_max_bytes
0	/sys/devices/virtual/block/ram1/queue/zone_write_granularity
0	/sys/devices/virtual/block/ram1/queue/zoned
0	/sys/devices/virtual/block/ram1/range
0	/sys/devices/virtual/block/ram1/removable
0	/sys/devices/virtual/block/ram1/ro
0	/sys/devices/virtual/block/ram1/size
0	/sys/devices/virtual/block/ram1/slaves
0	/sys/devices/virtual/block/ram1/stat
0	/sys/devices/virtual/block/ram1/subsystem
0	/sys/devices/virtual/block/ram1/uevent
0	/sys/devices/virtual/block/ram10
0	/sys/devices/virtual/block/ram10/alignment_offset
0	/sys/devices/virtual/block/ram10/bdi
0	/sys/devices/virtual/block/ram10/capability
0	/sys/devices/virtual/block/ram10/dev
0	/sys/devices/virtual/block/ram10/discard_alignment
0	/sys/devices/virtual/block/ram10/diskseq
0	/sys/devices/virtual/block/ram10/events
0	/sys/devices/virtual/block/ram10/events_async
0	/sys/devices/virtual/block/ram10/events_poll_msecs
0	/sys/devices/virtual/block/ram10/ext_range
0	/sys/devices/virtual/block/ram10/hidden
0	/sys/devices/virtual/block/ram10/holders
0	/sys/devices/virtual/block/ram10/inflight
0	/sys/devices/virtual/block/ram10/partscan
0	/sys/devices/virtual/block/ram10/queue
0	/sys/devices/virtual/block/ram10/queue/add_random
0	/sys/devices/virtual/block/ram10/queue/chunk_sectors
0	/sys/devices/virtual/block/ram10/queue/dax
0	/sys/devices/virtual/block/ram10/queue/discard_granularity
0	/sys/devices/virtual/block/ram10/queue/discard_max_bytes
0	/sys/devices/virtual/block/ram10/queue/discard_max_hw_bytes
0	/sys/devices/virtual/block/ram10/queue/discard_zeroes_data
0	/sys/devices/virtual/block/ram10/queue/dma_alignment
0	/sys/devices/virtual/block/ram10/queue/fua
0	/sys/devices/virtual/block/ram10/queue/hw_sector_size
0	/sys/devices/virtual/block/ram10/queue/io_poll
0	/sys/devices/virtual/block/ram10/queue/io_poll_delay
0	/sys/devices/virtual/block/ram10/queue/iostats
0	/sys/devices/virtual/block/ram10/queue/logical_block_size
0	/sys/devices/virtual/block/ram10/queue/max_discard_segments
0	/sys/devices/virtual/block/ram10/queue/max_hw_sectors_kb
0	/sys/devices/virtual/block/ram10/queue/max_integrity_segments
0	/sys/devices/virtual/block/ram10/queue/max_sectors_kb
0	/sys/devices/virtual/block/ram10/queue/max_segment_size
0	/sys/devices/virtual/block/ram10/queue/max_segments
0	/sys/devices/virtual/block/ram10/queue/minimum_io_size
0	/sys/devices/virtual/block/ram10/queue/nomerges
0	/sys/devices/virtual/block/ram10/queue/nr_zones
0	/sys/devices/virtual/block/ram10/queue/optimal_io_size
0	/sys/devices/virtual/block/ram10/queue/physical_block_size
0	/sys/devices/virtual/block/ram10/queue/read_ahead_kb
0	/sys/devices/virtual/block/ram10/queue/rotational
0	/sys/devices/virtual/block/ram10/queue/stable_writes
0	/sys/devices/virtual/block/ram10/queue/virt_boundary_mask
0	/sys/devices/virtual/block/ram10/queue/write_cache
0	/sys/devices/virtual/block/ram10/queue/write_same_max_bytes
0	/sys/devices/virtual/block/ram10/queue/write_zeroes_max_bytes
0	/sys/devices/virtual/block/ram10/queue/zone_append_max_bytes
0	/sys/devices/virtual/block/ram10/queue/zone_write_granularity
0	/sys/devices/virtual/block/ram10/queue/zoned
0	/sys/devices/virtual/block/ram10/range
0	/sys/devices/virtual/block/ram10/removable
0	/sys/devices/virtual/block/ram10/ro
0	/sys/devices/virtual/block/ram10/size
0	/sys/devices/virtual/block/ram10/slaves
0	/sys/devices/virtual/block/ram10/stat
0	/sys/devices/virtual/block/ram10/subsystem
0	/sys/devices/virtual/block/ram10/uevent
0	/sys/devices/virtual/block/ram11
0	/sys/devices/virtual/block/ram11/alignment_offset
0	/sys/devices/virtual/block/ram11/bdi
0	/sys/devices/virtual/block/ram11/capability
0	/sys/devices/virtual/block/ram11/dev
0	/sys/devices/virtual/block/ram11/discard_alignment
0	/sys/devices/virtual/block/ram11/diskseq
0	/sys/devices/virtual/block/ram11/events
0	/sys/devices/virtual/block/ram11/events_async
0	/sys/devices/virtual/block/ram11/events_poll_msecs
0	/sys/devices/virtual/block/ram11/ext_range
0	/sys/devices/virtual/block/ram11/hidden
0	/sys/devices/virtual/block/ram11/holders
0	/sys/devices/virtual/block/ram11/inflight
0	/sys/devices/virtual/block/ram11/partscan
0	/sys/devices/virtual/block/ram11/queue
0	/sys/devices/virtual/block/ram11/queue/add_random
0	/sys/devices/virtual/block/ram11/queue/chunk_sectors
0	/sys/devices/virtual/block/ram11/queue/dax
0	/sys/devices/virtual/block/ram11/queue/discard_granularity
0	/sys/devices/virtual/block/ram11/queue/discard_max_bytes
0	/sys/devices/virtual/block/ram11/queue/discard_max_hw_bytes
0	/sys/devices/virtual/block/ram11/queue/discard_zeroes_data
0	/sys/devices/virtual/block/ram11/queue/dma_alignment
0	/sys/devices/virtual/block/ram11/queue/fua
0	/sys/devices/virtual/block/ram11/queue/hw_sector_size
0	/sys/devices/virtual/block/ram11/queue/io_poll
0	/sys/devices/virtual/block/ram11/queue/io_poll_delay
0	/sys/devices/virtual/block/ram11/queue/iostats
0	/sys/devices/virtual/block/ram11/queue/logical_block_size
0	/sys/devices/virtual/block/ram11/queue/max_discard_segments
0	/sys/devices/virtual/block/ram11/queue/max_hw_sectors_kb
0	/sys/devices/virtual/block/ram11/queue/max_integrity_segments
0	/sys/devices/virtual/block/ram11/queue/max_sectors_kb
0	/sys/devices/virtual/block/ram11/queue/max_segment_size
0	/sys/devices/virtual/block/ram11/queue/max_segments
0	/sys/devices/virtual/block/ram11/queue/minimum_io_size
0	/sys/devices/virtual/block/ram11/queue/nomerges
0	/sys/devices/virtual/block/ram11/queue/nr_zones
0	/sys/devices/virtual/block/ram11/queue/optimal_io_size
0	/sys/devices/virtual/block/ram11/queue/physical_block_size
0	/sys/devices/virtual/block/ram11/queue/read_ahead_kb
0	/sys/devices/virtual/block/ram11/queue/rotational
0	/sys/devices/virtual/block/ram11/queue/stable_writes
0	/sys/devices/virtual/block/ram11/queue/virt_boundary_mask
0	/sys/devices/virtual/block/ram11/queue/write_cache
0	/sys/devices/virtual/block/ram11/queue/write_same_max_bytes
0	/sys/devices/virtual/block/ram11/queue/write_zeroes_max_bytes
0	/sys/devices/virtual/block/ram11/queue/zone_append_max_bytes
0	/sys/devices/virtual/block/ram11/queue/zone_write_granularity
0	/sys/devices/virtual/block/ram11/queue/zoned
0	/sys/devices/virtual/block/ram11/range
0	/sys/devices/virtual/block/ram11/removable
0	/sys/devices/virtual/block/ram11/ro
0	/sys/devices/virtual/block/ram11/size
0	/sys/devices/virtual/block/ram11/slaves
0	/sys/devices/virtual/block/ram11/stat
0	/sys/devices/virtual/block/ram11/subsystem
0	/sys/devices/virtual/block/ram11/uevent
0	/sys/devices/virtual/block/ram12
0	/sys/devices/virtual/block/ram12/alignment_offset
0	/sys/devices/virtual/block/ram12/bdi
0	/sys/devices/virtual/block/ram12/capability
0	/sys/devices/virtual/block/ram12/dev
0	/sys/devices/virtual/block/ram12/discard_alignment
0	/sys/devices/virtual/block/ram12/diskseq
0	/sys/devices/virtual/block/ram12/events
0	/sys/devices/virtual/block/ram12/events_async
0	/sys/devices/virtual/block/ram12/events_poll_msecs
0	/sys/devices/virtual/block/ram12/ext_range
0	/sys/devices/virtual/block/ram12/hidden
0	/sys/devices/virtual/block/ram12/holders
0	/sys/devices/virtual/block/ram12/inflight
0	/sys/devices/virtual/block/ram12/partscan
0	/sys/devices/virtual/block/ram12/queue
0	/sys/devices/virtual/block/ram12/queue/add_random
0	/sys/devices/virtual/block/ram12/queue/chunk_sectors
0	/sys/devices/virtual/block/ram12/queue/dax
0	/sys/devices/virtual/block/ram12/queue/discard_granularity
0	/sys/devices/virtual/block/ram12/queue/discard_max_bytes
0	/sys/devices/virtual/block/ram12/queue/discard_max_hw_bytes
0	/sys/devices/virtual/block/ram12/queue/discard_zeroes_data
0	/sys/devices/virtual/block/ram12/queue/dma_alignment
0	/sys/devices/virtual/block/ram12/queue/fua
0	/sys/devices/virtual/block/ram12/queue/hw_sector_size
0	/sys/devices/virtual/block/ram12/queue/io_poll
0	/sys/devices/virtual/block/ram12/queue/io_poll_delay
0	/sys/devices/virtual/block/ram12/queue/iostats
0	/sys/devices/virtual/block/ram12/queue/logical_block_size
0	/sys/devices/virtual/block/ram12/queue/max_discard_segments
0	/sys/devices/virtual/block/ram12/queue/max_hw_sectors_kb
0	/sys/devices/virtual/block/ram12/queue/max_integrity_segments
0	/sys/devices/virtual/block/ram12/queue/max_sectors_kb
0	/sys/devices/virtual/block/ram12/queue/max_segment_size
0	/sys/devices/virtual/block/ram12/queue/max_segments
0	/sys/devices/virtual/block/ram12/queue/minimum_io_size
0	/sys/devices/virtual/block/ram12/queue/nomerges
0	/sys/devices/virtual/block/ram12/queue/nr_zones
0	/sys/devices/virtual/block/ram12/queue/optimal_io_size
0	/sys/devices/virtual/block/ram12/queue/physical_block_size
0	/sys/devices/virtual/block/ram12/queue/read_ahead_kb
0	/sys/devices/virtual/block/ram12/queue/rotational
0	/sys/devices/virtual/block/ram12/queue/stable_writes
0	/sys/devices/virtual/block/ram12/queue/virt_boundary_mask
0	/sys/devices/virtual/block/ram12/queue/write_cache
0	/sys/devices/virtual/block/ram12/queue/write_same_max_bytes
0	/sys/devices/virtual/block/ram12/queue/write_zeroes_max_bytes
0	/sys/devices/virtual/block/ram12/queue/zone_append_max_bytes
0	/sys/devices/virtual/block/ram12/queue/zone_write_granularity
0	/sys/devices/virtual/block/ram12/queue/zoned
0	/sys/devices/virtual/block/ram12/range
0	/sys/devices/virtual/block/ram12/removable
0	/sys/devices/virtual/block/ram12/ro
0	/sys/devices/virtual/block/ram12/size
0	/sys/devices/virtual/block/ram12/slaves
0	/sys/devices/virtual/block/ram12/stat
0	/sys/devices/virtual/block/ram12/subsystem
0	/sys/devices/virtual/block/ram12/uevent
0	/sys/devices/virtual/block/ram13
0	/sys/devices/virtual/block/ram13/alignment_offset
0	/sys/devices/virtual/block/ram13/bdi
0	/sys/devices/virtual/block/ram13/capability
0	/sys/devices/virtual/block/ram13/dev
0	/sys/devices/virtual/block/ram13/discard_alignment
0	/sys/devices/virtual/block/ram13/diskseq
0	/sys/devices/virtual/block/ram13/events
0	/sys/devices/virtual/block/ram13/events_async
0	/sys/devices/virtual/block/ram13/events_poll_msecs
0	/sys/devices/virtual/block/ram13/ext_range
0	/sys/devices/virtual/block/ram13/hidden
0	/sys/devices/virtual/block/ram13/holders
0	/sys/devices/virtual/block/ram13/inflight
0	/sys/devices/virtual/block/ram13/partscan
0	/sys/devices/virtual/block/ram13/queue
0	/sys/devices/virtual/block/ram13/queue/add_random
0	/sys/devices/virtual/block/ram13/queue/chunk_sectors
0	/sys/devices/virtual/block/ram13/queue/dax
0	/sys/devices/virtual/block/ram13/queue/discard_granularity
0	/sys/devices/virtual/block/ram13/queue/discard_max_bytes
0	/sys/devices/virtual/block/ram13/queue/discard_max_hw_bytes
0	/sys/devices/virtual/block/ram13/queue/discard_zeroes_data
0	/sys/devices/virtual/block/ram13/queue/dma_alignment
0	/sys/devices/virtual/block/ram13/queue/fua
0	/sys/devices/virtual/block/ram13/queue/hw_sector_size
0	/sys/devices/virtual/block/ram13/queue/io_poll
0	/sys/devices/virtual/block/ram13/queue/io_poll_delay
0	/sys/devices/virtual/block/ram13/queue/iostats
0	/sys/devices/virtual/block/ram13/queue/logical_block_size
0	/sys/devices/virtual/block/ram13/queue/max_discard_segments
0	/sys/devices/virtual/block/ram13/queue/max_hw_sectors_kb
0	/sys/devices/virtual/block/ram13/queue/max_integrity_segments
0	/sys/devices/virtual/block/ram13/queue/max_sectors_kb
0	/sys/devices/virtual/block/ram13/queue/max_segment_size
0	/sys/devices/virtual/block/ram13/queue/max_segments
0	/sys/devices/virtual/block/ram13/queue/minimum_io_size
0	/sys/devices/virtual/block/ram13/queue/nomerges
0	/sys/devices/virtual/block/ram13/queue/nr_zones
0	/sys/devices/virtual/block/ram13/queue/optimal_io_size
0	/sys/devices/virtual/block/ram13/queue/physical_block_size
0	/sys/devices/virtual/block/ram13/queue/read_ahead_kb
0	/sys/devices/virtual/block/ram13/queue/rotational
0	/sys/devices/virtual/block/ram13/queue/stable_writes
0	/sys/devices/virtual/block/ram13/queue/virt_boundary_mask
0	/sys/devices/virtual/block/ram13/queue/write_cache
0	/sys/devices/virtual/block/ram13/queue/write_same_max_bytes
0	/sys/devices/virtual/block/ram13/queue/write_zeroes_max_bytes
0	/sys/devices/virtual/block/ram13/queue/zone_append_max_bytes
0	/sys/devices/virtual/block/ram13/queue/zone_write_granularity
0	/sys/devices/virtual/block/ram13/queue/zoned
0	/sys/devices/virtual/block/ram13/range
0	/sys/devices/virtual/block/ram13/removable
